date,transactions
01-01-2013,770
02-01-2013,93215
03-01-2013,78504
04-01-2013,78494
05-01-2013,93573
06-01-2013,90464
07-01-2013,75597
08-01-2013,72325
09-01-2013,71971
10-01-2013,66383
11-01-2013,70338
12-01-2013,85511
13-01-2013,86306
14-01-2013,70078
15-01-2013,71134
16-01-2013,72471
17-01-2013,68873
18-01-2013,71371
19-01-2013,88558
20-01-2013,85281
21-01-2013,73250
22-01-2013,68988
23-01-2013,69819
24-01-2013,63705
25-01-2013,71273
26-01-2013,88022
27-01-2013,83304
28-01-2013,70389
29-01-2013,68435
30-01-2013,70888
31-01-2013,70268
01-02-2013,78302
02-02-2013,97347
03-02-2013,87026
04-02-2013,75330
05-02-2013,76206
06-02-2013,75291
07-02-2013,72789
08-02-2013,79726
09-02-2013,90342
10-02-2013,69963
11-02-2013,67222
12-02-2013,71808
13-02-2013,80098
14-02-2013,88681
15-02-2013,75789
16-02-2013,92816
17-02-2013,77449
18-02-2013,76437
19-02-2013,70645
20-02-2013,73812
21-02-2013,68246
22-02-2013,70914
23-02-2013,88390
24-02-2013,84125
25-02-2013,72167
26-02-2013,68706
27-02-2013,70170
28-02-2013,69818
01-03-2013,79524
02-03-2013,98616
03-03-2013,92716
04-03-2013,79078
05-03-2013,75134
06-03-2013,76519
07-03-2013,73910
08-03-2013,78231
09-03-2013,92462
10-03-2013,86322
11-03-2013,75161
12-03-2013,69346
13-03-2013,72010
14-03-2013,67393
15-03-2013,75533
16-03-2013,91900
17-03-2013,89346
18-03-2013,74418
19-03-2013,71841
20-03-2013,74145
21-03-2013,69157
22-03-2013,71990
23-03-2013,91923
24-03-2013,83439
25-03-2013,72992
26-03-2013,68469
27-03-2013,74049
28-03-2013,82104
29-03-2013,77781
30-03-2013,90611
31-03-2013,82563
01-04-2013,81678
02-04-2013,77165
03-04-2013,78534
04-04-2013,72217
05-04-2013,74928
06-04-2013,94844
07-04-2013,89183
08-04-2013,75161
09-04-2013,71416
10-04-2013,73989
11-04-2013,71907
12-04-2013,75403
13-04-2013,92166
14-04-2013,86803
15-04-2013,76251
16-04-2013,74187
17-04-2013,74529
18-04-2013,68343
19-04-2013,73119
20-04-2013,92014
21-04-2013,87401
22-04-2013,75157
23-04-2013,71657
24-04-2013,73003
25-04-2013,68917
26-04-2013,72813
27-04-2013,89825
28-04-2013,86773
29-04-2013,72009
30-04-2013,73513
01-05-2013,90548
02-05-2013,73639
03-05-2013,76685
04-05-2013,96689
05-05-2013,95212
06-05-2013,76383
07-05-2013,72563
08-05-2013,74802
09-05-2013,75025
10-05-2013,80282
11-05-2013,111484
12-05-2013,89790
13-05-2013,75625
14-05-2013,71589
15-05-2013,74401
16-05-2013,71287
17-05-2013,74705
18-05-2013,91973
19-05-2013,89031
20-05-2013,74613
21-05-2013,70601
22-05-2013,71763
23-05-2013,70843
24-05-2013,78945
25-05-2013,85230
26-05-2013,81869
27-05-2013,72144
28-05-2013,71801
29-05-2013,73970
30-05-2013,77052
31-05-2013,76921
01-06-2013,101740
02-06-2013,98018
03-06-2013,80648
04-06-2013,76213
05-06-2013,77605
06-06-2013,72282
07-06-2013,79014
08-06-2013,89783
09-06-2013,89751
10-06-2013,74546
11-06-2013,68636
12-06-2013,73386
13-06-2013,69703
14-06-2013,76434
15-06-2013,102541
16-06-2013,87839
17-06-2013,76236
18-06-2013,73179
19-06-2013,68613
20-06-2013,69984
21-06-2013,73717
22-06-2013,88681
23-06-2013,86152
24-06-2013,73403
25-06-2013,70549
26-06-2013,71009
27-06-2013,67340
28-06-2013,74172
29-06-2013,93531
30-06-2013,87501
01-07-2013,81850
02-07-2013,79187
03-07-2013,78437
04-07-2013,75664
05-07-2013,77710
06-07-2013,92132
07-07-2013,87219
08-07-2013,77464
09-07-2013,73041
10-07-2013,73319
11-07-2013,68662
12-07-2013,73261
13-07-2013,88063
14-07-2013,81622
15-07-2013,76717
16-07-2013,75755
17-07-2013,73859
18-07-2013,69399
19-07-2013,73231
20-07-2013,87653
21-07-2013,80799
22-07-2013,75771
23-07-2013,73650
24-07-2013,72876
25-07-2013,70760
26-07-2013,74270
27-07-2013,86632
28-07-2013,79729
29-07-2013,72911
30-07-2013,72512
31-07-2013,77813
01-08-2013,78740
02-08-2013,79127
03-08-2013,93926
04-08-2013,86805
05-08-2013,82080
06-08-2013,77927
07-08-2013,77426
08-08-2013,72592
09-08-2013,77361
10-08-2013,85444
11-08-2013,80268
12-08-2013,76317
13-08-2013,74660
14-08-2013,74211
15-08-2013,74220
16-08-2013,79668
17-08-2013,88888
18-08-2013,83247
19-08-2013,77100
20-08-2013,76629
21-08-2013,76613
22-08-2013,71220
23-08-2013,75844
24-08-2013,87502
25-08-2013,82558
26-08-2013,76173
27-08-2013,73568
28-08-2013,74979
29-08-2013,71897
30-08-2013,77749
31-08-2013,96400
01-09-2013,95871
02-09-2013,84388
03-09-2013,79834
04-09-2013,80360
05-09-2013,74704
06-09-2013,74579
07-09-2013,95846
08-09-2013,94015
09-09-2013,77169
10-09-2013,72483
11-09-2013,74287
12-09-2013,68478
13-09-2013,73019
14-09-2013,92336
15-09-2013,90410
16-09-2013,77189
17-09-2013,72907
18-09-2013,72512
19-09-2013,67209
20-09-2013,74285
21-09-2013,91544
22-09-2013,87513
23-09-2013,75213
24-09-2013,70348
25-09-2013,71613
26-09-2013,66914
27-09-2013,72409
28-09-2013,91304
29-09-2013,87268
30-09-2013,74455
01-10-2013,80690
02-10-2013,80520
03-10-2013,73793
04-10-2013,78169
05-10-2013,97345
06-10-2013,91143
07-10-2013,77290
08-10-2013,73728
09-10-2013,73206
10-10-2013,71249
11-10-2013,80838
12-10-2013,85003
13-10-2013,83357
14-10-2013,72589
15-10-2013,71021
16-10-2013,73902
17-10-2013,70806
18-10-2013,71837
19-10-2013,93205
20-10-2013,91210
21-10-2013,74337
22-10-2013,69581
23-10-2013,71321
24-10-2013,67609
25-10-2013,72010
26-10-2013,89451
27-10-2013,86852
28-10-2013,73374
29-10-2013,69205
30-10-2013,72246
31-10-2013,71553
01-11-2013,79385
02-11-2013,93949
03-11-2013,91085
04-11-2013,79630
05-11-2013,76352
06-11-2013,76148
07-11-2013,70599
08-11-2013,74646
09-11-2013,91367
10-11-2013,91689
11-11-2013,75194
12-11-2013,72225
13-11-2013,71600
14-11-2013,67268
15-11-2013,74804
16-11-2013,94069
17-11-2013,90357
18-11-2013,76133
19-11-2013,71496
20-11-2013,74998
21-11-2013,69198
22-11-2013,73466
23-11-2013,91187
24-11-2013,87771
25-11-2013,73966
26-11-2013,70690
27-11-2013,71571
28-11-2013,69896
29-11-2013,74816
30-11-2013,94311
01-12-2013,96910
02-12-2013,82768
03-12-2013,79820
04-12-2013,80529
05-12-2013,77466
06-12-2013,80763
07-12-2013,95160
08-12-2013,92142
09-12-2013,80274
10-12-2013,79326
11-12-2013,82055
12-12-2013,80045
13-12-2013,84558
14-12-2013,101340
15-12-2013,102239
16-12-2013,92585
17-12-2013,94103
18-12-2013,102356
19-12-2013,109267
20-12-2013,106238
21-12-2013,121425
22-12-2013,118997
23-12-2013,145876
24-12-2013,155846
26-12-2013,96002
27-12-2013,98330
28-12-2013,102858
29-12-2013,88729
30-12-2013,117645
31-12-2013,117214
01-01-2014,1327
02-01-2014,90716
03-01-2014,84488
04-01-2014,101361
05-01-2014,93475
06-01-2014,77784
07-01-2014,75361
08-01-2014,77204
09-01-2014,72575
10-01-2014,75302
11-01-2014,94661
12-01-2014,89216
13-01-2014,75590
14-01-2014,71724
15-01-2014,74904
16-01-2014,73914
17-01-2014,75507
18-01-2014,92853
19-01-2014,88313
20-01-2014,74870
21-01-2014,74384
22-01-2014,72600
23-01-2014,69863
24-01-2014,74881
25-01-2014,89619
26-01-2014,86186
27-01-2014,73833
28-01-2014,71475
29-01-2014,70343
30-01-2014,69738
31-01-2014,79461
01-02-2014,100397
02-02-2014,91157
03-02-2014,82999
04-02-2014,78774
05-02-2014,79153
06-02-2014,75574
07-02-2014,78958
08-02-2014,92697
09-02-2014,83507
10-02-2014,78191
11-02-2014,75239
12-02-2014,79051
13-02-2014,82922
14-02-2014,92671
15-02-2014,93175
16-02-2014,88232
17-02-2014,76721
18-02-2014,73438
19-02-2014,73514
20-02-2014,71024
21-02-2014,75172
22-02-2014,93092
23-02-2014,80419
24-02-2014,77401
25-02-2014,72686
26-02-2014,74042
27-02-2014,73390
28-02-2014,84571
01-03-2014,102182
02-03-2014,79124
03-03-2014,76019
04-03-2014,81818
05-03-2014,84962
06-03-2014,81147
07-03-2014,80361
08-03-2014,94346
09-03-2014,92694
10-03-2014,77536
11-03-2014,75793
12-03-2014,75820
13-03-2014,72982
14-03-2014,77386
15-03-2014,91559
16-03-2014,93240
17-03-2014,80383
18-03-2014,75912
19-03-2014,76911
20-03-2014,74462
21-03-2014,78342
22-03-2014,93889
23-03-2014,89071
24-03-2014,74406
25-03-2014,74454
26-03-2014,74887
27-03-2014,71079
28-03-2014,78180
29-03-2014,95635
30-03-2014,88582
31-03-2014,82265
01-04-2014,84822
02-04-2014,83375
03-04-2014,78063
04-04-2014,81700
05-04-2014,101536
06-04-2014,94488
07-04-2014,80982
08-04-2014,76904
09-04-2014,78352
10-04-2014,76260
11-04-2014,80053
12-04-2014,95879
13-04-2014,88770
14-04-2014,77753
15-04-2014,76278
16-04-2014,81231
17-04-2014,84493
18-04-2014,81003
19-04-2014,92589
20-04-2014,86198
21-04-2014,79111
22-04-2014,75889
23-04-2014,75358
24-04-2014,71753
25-04-2014,75347
26-04-2014,89576
27-04-2014,88583
28-04-2014,73482
29-04-2014,71015
30-04-2014,74823
01-05-2014,87240
02-05-2014,80437
03-05-2014,98252
04-05-2014,93157
05-05-2014,77689
06-05-2014,75193
07-05-2014,77067
08-05-2014,73342
09-05-2014,81067
10-05-2014,108342
11-05-2014,90945
12-05-2014,76000
13-05-2014,73847
14-05-2014,73257
15-05-2014,70281
16-05-2014,75778
17-05-2014,91408
18-05-2014,93334
19-05-2014,75548
20-05-2014,73023
21-05-2014,73409
22-05-2014,68645
23-05-2014,71882
24-05-2014,90183
25-05-2014,88321
26-05-2014,73627
27-05-2014,70265
28-05-2014,71949
29-05-2014,74837
30-05-2014,77930
31-05-2014,97007
01-06-2014,101478
02-06-2014,83193
03-06-2014,79665
04-06-2014,78673
05-06-2014,73882
06-06-2014,77054
07-06-2014,94798
08-06-2014,91509
09-06-2014,76770
10-06-2014,72457
11-06-2014,74691
12-06-2014,70928
13-06-2014,79126
14-06-2014,106217
15-06-2014,81730
16-06-2014,78357
17-06-2014,74593
18-06-2014,73547
19-06-2014,69533
20-06-2014,74637
21-06-2014,90482
22-06-2014,88830
23-06-2014,74621
24-06-2014,69887
25-06-2014,73770
26-06-2014,68189
27-06-2014,73887
28-06-2014,86469
29-06-2014,83832
30-06-2014,76339
01-07-2014,79972
02-07-2014,83075
03-07-2014,77099
04-07-2014,78171
05-07-2014,92536
06-07-2014,90910
07-07-2014,79130
08-07-2014,74393
09-07-2014,73421
10-07-2014,71722
11-07-2014,74586
12-07-2014,89793
13-07-2014,79840
14-07-2014,76320
15-07-2014,76497
16-07-2014,77335
17-07-2014,72365
18-07-2014,76812
19-07-2014,88541
20-07-2014,82660
21-07-2014,77658
22-07-2014,73749
23-07-2014,74346
24-07-2014,72513
25-07-2014,78229
26-07-2014,87657
27-07-2014,81927
28-07-2014,77123
29-07-2014,73622
30-07-2014,74905
31-07-2014,75434
01-08-2014,87196
02-08-2014,97649
03-08-2014,90780
04-08-2014,83158
05-08-2014,79178
06-08-2014,78787
07-08-2014,74620
08-08-2014,78698
09-08-2014,88010
10-08-2014,82185
11-08-2014,78908
12-08-2014,73280
13-08-2014,76370
14-08-2014,73787
15-08-2014,81345
16-08-2014,91797
17-08-2014,87306
18-08-2014,80849
19-08-2014,77282
20-08-2014,79897
21-08-2014,75218
22-08-2014,78705
23-08-2014,89623
24-08-2014,85697
25-08-2014,77287
26-08-2014,74029
27-08-2014,75594
28-08-2014,71897
29-08-2014,78280
30-08-2014,96128
31-08-2014,94032
01-09-2014,87941
02-09-2014,83895
03-09-2014,83264
04-09-2014,76357
05-09-2014,79393
06-09-2014,97051
07-09-2014,97206
08-09-2014,80954
09-09-2014,75647
10-09-2014,77110
11-09-2014,73413
12-09-2014,77324
13-09-2014,94599
14-09-2014,91685
15-09-2014,80209
16-09-2014,78628
17-09-2014,76934
18-09-2014,71000
19-09-2014,75575
20-09-2014,94175
21-09-2014,91092
22-09-2014,76335
23-09-2014,74715
24-09-2014,75802
25-09-2014,70769
26-09-2014,73141
27-09-2014,90831
28-09-2014,89876
29-09-2014,76390
30-09-2014,77820
01-10-2014,84960
02-10-2014,79575
03-10-2014,84217
04-10-2014,99718
05-10-2014,94446
06-10-2014,80160
07-10-2014,78066
08-10-2014,77046
09-10-2014,74220
10-10-2014,83961
11-10-2014,91360
12-10-2014,86736
13-10-2014,76957
14-10-2014,73921
15-10-2014,77781
16-10-2014,73632
17-10-2014,75640
18-10-2014,94313
19-10-2014,92246
20-10-2014,78183
21-10-2014,73577
22-10-2014,73816
23-10-2014,71293
24-10-2014,73477
25-10-2014,92005
26-10-2014,90363
27-10-2014,74434
28-10-2014,72417
29-10-2014,74037
30-10-2014,71373
31-10-2014,79380
01-11-2014,96265
02-11-2014,78183
03-11-2014,91982
04-11-2014,80319
05-11-2014,80883
06-11-2014,75527
07-11-2014,77407
08-11-2014,93764
09-11-2014,92456
10-11-2014,75496
11-11-2014,73496
12-11-2014,75032
13-11-2014,71007
14-11-2014,76645
15-11-2014,92867
16-11-2014,92544
17-11-2014,77532
18-11-2014,74317
19-11-2014,72588
20-11-2014,73630
21-11-2014,77423
22-11-2014,91986
23-11-2014,90947
24-11-2014,76731
25-11-2014,73268
26-11-2014,74865
27-11-2014,71278
28-11-2014,78509
29-11-2014,96504
30-11-2014,96847
01-12-2014,86943
02-12-2014,84903
03-12-2014,82957
04-12-2014,79357
05-12-2014,84023
06-12-2014,95549
07-12-2014,97587
08-12-2014,86182
09-12-2014,82255
10-12-2014,84084
11-12-2014,83115
12-12-2014,86621
13-12-2014,104404
14-12-2014,102605
15-12-2014,94336
16-12-2014,96222
17-12-2014,99887
18-12-2014,102225
19-12-2014,104187
20-12-2014,118293
21-12-2014,118694
22-12-2014,134574
23-12-2014,144513
24-12-2014,156546
26-12-2014,108760
27-12-2014,98956
28-12-2014,86890
29-12-2014,100363
30-12-2014,117100
